Start 2025-08-21 13:11:52 | 22933648 MyPyJob | node005 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_12_3/bin/python
Python version:
Python 3.12.3

Currently Loaded Modules:
  1) GCCcore/13.3.0                   7) Tcl/8.6.14-GCCcore-13.3.0
  2) zlib/1.3.1-GCCcore-13.3.0        8) SQLite/3.45.3-GCCcore-13.3.0
  3) binutils/2.42-GCCcore-13.3.0     9) XZ/5.4.5-GCCcore-13.3.0
  4) bzip2/1.0.8-GCCcore-13.3.0      10) libffi/3.4.5-GCCcore-13.3.0
  5) ncurses/6.5-GCCcore-13.3.0      11) OpenSSL/3
  6) libreadline/8.2-GCCcore-13.3.0  12) Python/3.12.3-GCCcore-13.3.0

 

Start of Program:

-----Beginning pprint-----
/:
	Attributes:
-----Ending pprint-----
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-6.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.032, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.024, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.016, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.008, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.992, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.984, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.976, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.968, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.960, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.952, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.944, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.936, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.928, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.920, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.912, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.904, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.896, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.888, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.880, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.872, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.864, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.856, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.848, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.840, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.832, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.824, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.816, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.808, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.800, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.792, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.784, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.776, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.768, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.760, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.752, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.744, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.736, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.728, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.720, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.712, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.704, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.696, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.688, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.680, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.672, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.664, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.656, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.648, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.640, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.632, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.624, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.616, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.608, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.600, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.592, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.584, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.576, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.568, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.560, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.552, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.544, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.536, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.528, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.520, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.512, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.504, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.496, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.488, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.480, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.472, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.464, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.456, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.448, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.440, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.432, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.424, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.416, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.408, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.400, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.392, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.384, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.376, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.368, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.360, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.352, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.344, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.336, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.328, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.320, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.312, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.304, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.296, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.288, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.280, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.272, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.264, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.256, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.248, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.240, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.232, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.224, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.216, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.208, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.200, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.192, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.184, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.176, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.168, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.160, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.152, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.144, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.136, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.128, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.120, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.112, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.104, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.096, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.088, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.080, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.072, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.064, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.056, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.048, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.040, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.032, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.024, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.016, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.008, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.992, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.984, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.976, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.968, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.960, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.952, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.944, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.936, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.928, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.920, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.912, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.904, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.896, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.888, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.880, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.872, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.864, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.856, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.848, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.840, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.832, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.824, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.816, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.808, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.800, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.792, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.784, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.776, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.768, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.760, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.752, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.744, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.736, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.728, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.720, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.712, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.704, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.696, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.688, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.680, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.672, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.664, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.656, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.648, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.640, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.632, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.624, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.616, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.608, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.600, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.592, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.584, r=1.000)
