Start 2026-08-06 11:10:40 | 26869229 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Current gradient magnitude: 5191.20421305906
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.0049997500187491445
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.374093432598853e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1410.0032455903702
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: 3.999999999999995
second_gradient: 1.3979662038902218e-15
b: 1.570796326794897
f: 2.8284271247461854
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.99999999998623
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 577.0013251803969
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 3.999999999999993
second_gradient: 2.4115865103065676e-23
b: 1.5707963267948966
f: 2.828427124746185
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.99999999998627
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 339.0009899215234
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 3.9999999999994413
second_gradient: -6.2702388998164345e-15
b: 1.570796326794895
f: 2.828427124745799
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.99999999998565
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 103.00065451316388
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: 3.999999999999993
second_gradient: 1.1256078896267863e-16
b: 1.5707963267948966
f: 1.9999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.999999999985658
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007311628538376174
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -3.8564405686801046e-05
second_gradient: 51.999999999985576
b: -3.141591911966607
f: 1.4296119843493216e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.837, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21558.204081632633
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21868.150568099965
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14451.637043058363
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3564232200648592e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 5152.483691914473
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018749132
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3784641152861168e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1361.0236808476732
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: 3.836734693877544
second_gradient: -1.4098853501399167e-15
b: 1.5707963267948963
f: 2.7129811196545046
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.8367346938637743
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 563.287043855169
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 3.8367346938775455
second_gradient: 2.4118522707925622e-23
b: 1.5707963267948966
f: 2.7129811196545046
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.6734693877413065
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 331.8173194750675
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 3.8367346938770197
second_gradient: -1.0502935934711094e-14
b: 1.570796326794894
f: 2.7129811196541405
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.510204081618333
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 101.36800107272427
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: 3.8367346938775455
second_gradient: 1.5384859804322088e-18
b: 1.5707963267948966
f: 1.9183673469387728
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.346938775495872
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007361503807082504
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -3.850810820404057e-05
second_gradient: 51.91836734692438
b: -3.1415919118848787
f: 1.4281908988778014e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.673, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21548.408163265285
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21850.264527695857
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14428.435248029724
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3561855322480276e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 5113.763170769886
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018749119
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3785646094735015e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1312.0440999930543
New op index: 50	IXYIIIII	$R_{YX}$[5, 6]
gradient: -3.6734693877550972
second_gradient: -2.7692906100530552e-15
b: -1.570796326794896
f: 2.597535114562826
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.6734693877413274
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 549.5727722800923
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 3.673469387755091
second_gradient: 2.4117116495196063e-23
b: 1.5707963267948966
f: 2.59753511456282
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.346938775496433
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 324.63365740743546
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 3.673469387754589
second_gradient: -8.33951828135297e-15
b: 1.5707963267948943
f: 2.5975351145624708
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.020408163251043
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 99.73535271506856
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: 3.6734693877551052
second_gradient: 3.3420865232835496e-17
b: 1.5707963267948966
f: 1.8367346938775526
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.693877551006171
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007403132719287287
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -3.8445319205988284e-05
second_gradient: 51.836734693863214
b: -3.1415919119281237
f: 1.426059270670521e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.510, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21538.61224489794
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21832.378487291742
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14405.233453001087
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.355947844431196e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 5075.042649625299
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.004999750018749105
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3740933431893978e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 1263.0644614149342
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 3.5102040816326467
second_gradient: 2.411552381342264e-23
b: 1.5707963267948966
f: 2.4820891094711417
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5102040816189097
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 820.8596005642078
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: 3.5102040816326485
second_gradient: 7.466527093349831e-18
b: 1.5707963267948966
f: 2.482089109471143
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.020408163251566
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 317.44996697525823
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 3.510204081632165
second_gradient: -6.26801968045472e-15
b: 1.5707963267948948
f: 2.4820891094708055
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.530612244883711
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 98.10269025602045
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: 3.5102040816326436
second_gradient: -9.58892486391415e-17
b: 1.5707963267948966
f: 1.7551020408163218
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.040816326516333
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007276639612026389
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -3.8382240489425574e-05
second_gradient: 51.75510204080199
b: -3.1415919119771023
f: 1.4232170997274807e-11
