Start 2026-08-04 15:17:04 | 26833014 MyPyJob | node003 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Optimization terminated successfully    (Exit mode 0)
            Current function value: 37.99278884681958
            Iterations: 5
            Function evaluations: 42
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
New op index: 10	$R_{Y}$[2]
Current grad: 1419.3069875358012
gradient: -1.9976565768325685
second_gradient: 0.004838669284997216
b: -1.5732184947883594
f: 1.9928237675853726
Optimization terminated successfully    (Exit mode 0)
            Current function value: 35.99754904573443
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
New op index: 12	$R_{Y}$[4]
Current grad: 1085.513853166542
gradient: 52.001192715322816
second_gradient: 0.004883968470863219
b: 1.5708902471109794
f: 51.996308976203885
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.99999999999783
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
New op index: 11	$R_{Y}$[3]
Current grad: 0.00047509023143467747
gradient: -1.1103940161360608e-05
second_gradient: 51.99999999999959
b: -3.1415924400524826
f: 1.1866063687193673e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.837, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
New op index: 11	$R_{Y}$[3]
Current grad: 21558.204081632633
gradient: 1.918367346938775
second_gradient: -0.49999999999999956
b: 1.3158304801291172
f: 2.482456374753531
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.01754362524633
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
New op index: 13	$R_{Y}$[5]
Current grad: 22738.444156463076
gradient: -50.801962854236464
second_gradient: -8.21444669654895e-16
b: -1.5707963267948966
f: 50.801962854236464
Optimization terminated successfully    (Exit mode 0)
            Current function value: 145.6608577611925
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
New op index: 9	$R_{Y}$[1]
[2026-08-04T15:26:18.620] error: *** JOB 26833014 ON node003 CANCELLED AT 2026-08-04T15:26:18 DUE to SIGNAL Terminated ***
