Start 2026-08-03 14:15:25 | 26811059 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Current grad: 1800.911539634901
gradient: 3.9999000074993725
second_gradient: 0.004999750018748328
b: 1.5720462948954668
f: 3.994903382245048
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.001225948362862
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43624	$R_{ZZZZYZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1024.1851235028068
gradient: -4.00114367167
second_gradient: 0.0024155799211388156
b: -1.5714000490867914
f: 3.9987288209186067
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.999999999986882
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 35369	$R_{ZXZZXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.007833520778651718
gradient: 2.9824251471284108e-05
second_gradient: 55.99999999998964
b: 3.141592121013874
f: 7.94386778579792e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.837, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181868.40816326515
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99665.36904817783
gradient: -49.99999999999994
second_gradient: -6.6026977110847904e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 41530.62357727262
gradient: -49.99999999999995
second_gradient: -5.742955985208206e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 9050.1643957114
gradient: -50.002499937503075
second_gradient: 7.568716487989504e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2490.0107992312423
gradient: 3.8367346938775477
second_gradient: 9.127177593558438e-18
b: 1.5707963267948966
f: 3.8367346938775477
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.8417345688837736
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2253.096016329754
gradient: -3.8367346938775477
second_gradient: 2.6622694978256384e-17
b: -1.5707963267948966
f: 3.8367346938775477
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.678469262761362
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1758.907696943512
gradient: -3.8366387827034822
second_gradient: 0.004999750018748328
b: -1.5720994849684158
f: 3.8316422904177463
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.511431075190362
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65338	$R_{IIIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1003.3581859585493
gradient: -3.8378831125350326
second_gradient: 0.0024195803191780657
b: -1.5714267733008653
f: 3.8354642949238587
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.346938279129619
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
New op index: 10394	$R_{XZZXZYZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1.0982091647276806
gradient: -0.005826732872183592
second_gradient: 55.755101640076944
b: -3.1414881477655805
f: 3.044637608695666e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.673, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181784.81632653045
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99581.57033193868
gradient: -49.99999999999994
second_gradient: -6.602034138559357e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 41446.61589188984
gradient: -49.99999999999995
second_gradient: -5.498574879454665e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8966.15671032862
gradient: -50.002499937503075
second_gradient: 7.246643445947397e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2406.003113848464
gradient: 3.673469387755099
second_gradient: 8.738787057662065e-18
b: 1.5707963267948966
f: 3.673469387755099
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.6784692627613294
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2190.0902522926694
gradient: -3.673469387755099
second_gradient: 2.548981434088365e-17
b: -1.5707963267948966
f: 3.673469387755099
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.351938650516505
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15867	$R_{XIIYIIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1716.903854252122
gradient: 3.6733775579075867
second_gradient: 0.004999750018748328
b: 1.572157403039453
f: 3.668381210409853
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.02163620473284
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65338	$R_{IIIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 982.5177118012746
gradient: -3.6746225789483837
second_gradient: 0.0024235943261665385
b: -1.5714558758839992
f: 3.6721997838619616
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.693877550926626
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
New op index: 43674	$R_{ZZZZZYZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.014110738930716859
gradient: 9.664525654991492e-05
second_gradient: 51.83673469378728
b: 3.141590789173427
f: 9.00968188943807e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.510, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181701.2244897958
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99497.77161569954
gradient: -49.99999999999994
second_gradient: -6.601370566033923e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 41362.608206507066
gradient: -49.99999999999995
second_gradient: -5.254193773701126e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8882.14902494584
gradient: -50.002499937503075
second_gradient: 6.924570403905292e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2321.995428465686
gradient: 3.5102040816326507
second_gradient: 8.350396521765693e-18
b: 1.5707963267948966
f: 3.5102040816326507
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5152039566388775
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2127.0844882555866
gradient: 3.5102040816326507
second_gradient: 2.435693370351111e-17
b: 1.5707963267948966
f: 3.5102040816326507
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.0254080382715856
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1674.9000115607337
gradient: -3.5101163331116974
second_gradient: 0.004999750018748328
b: -1.5722207088275697
f: 3.5051201438705983
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.53184133768083
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43640	$R_{ZZZZYIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 961.6866627332801
gradient: 3.5113620785984097
second_gradient: 0.0024276298845665695
b: 1.5714876908420774
f: 3.5089352879018874
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.040816326447338
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 10241	$R_{XZZXXXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.012432790068762828
gradient: -3.768536070074548e-05
second_gradient: 10.530612244819647
b: -3.1415890749411997
f: 6.743228198047291e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.347, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181617.63265306107
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99413.97289946041
gradient: -49.99999999999994
second_gradient: -6.600706993508489e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 41278.60052112429
gradient: -49.99999999999995
second_gradient: -5.0098126679475846e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8798.141339563063
gradient: -50.002499937503075
second_gradient: 6.602497361863185e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2237.9877430829074
gradient: 3.3469387755102016
second_gradient: 7.962005985870899e-18
b: 1.5707963267948966
f: 3.3469387755102016
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.3519386505164257
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2064.0787242185015
gradient: 3.3469387755102034
second_gradient: 2.3224053066138575e-17
b: 1.5707963267948966
f: 3.3469387755102034
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.698877426026665
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15867	$R_{XIIYIIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1632.896168869344
gradient: 3.346855108315802
second_gradient: 0.004999750018748328
b: 1.572290190776976
f: 3.341859092770984
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.04204647477642
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43640	$R_{ZZZZYIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 940.8682903520577
gradient: 3.348101635715082
second_gradient: 0.002431712152230975
b: 1.5715226224660648
f: 3.3456708066338945
Optimization terminated successfully    (Exit mode 0)
            Current function value: -13.387754005756166
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
New op index: 43640	$R_{ZZZZYIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1.4184613257520806
gradient: 0.0015834668258175623
second_gradient: 3.3469394200478404
b: 3.141119544725561
f: 3.7457610257973784e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.184, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181534.0408163264
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99330.17418322127
gradient: -49.99999999999994
second_gradient: -6.600043420983056e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 41194.59283574151
gradient: -49.99999999999995
second_gradient: -4.765431562194044e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8714.133654180285
gradient: -50.002499937503075
second_gradient: 6.280424319821078e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 4	$R_{XXXXXXYX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2153.980057700129
gradient: 3.1836734693877524
second_gradient: 6.280154652188891e-17
b: 1.5707963267948966
f: 3.1836734693877524
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.188673344393981
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1259	$R_{XXYXIZZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2001.072960181418
gradient: 3.183673469387756
second_gradient: -1.511837433393213e-34
b: 1.5707963267948966
f: 3.183673469387756
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.3723468137818085
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1590.892326177954
gradient: -3.1835938835199125
second_gradient: 0.004999750018748328
b: -1.5723667990634218
f: 3.178598059486348
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.55225161539196
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65338	$R_{IIIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 920.0294618521674
gradient: -3.184841160448169
second_gradient: 0.002435747051718959
b: -1.5715611205331435
f: 3.1824063448185425
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.734693877545316
            Iterations: 3
            Function evaluations: 32
            Gradient evaluations: 3
New op index: 43816	$R_{ZZZIXZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.0031052152629092913
gradient: -3.7648657188181454e-06
second_gradient: 3.183673469406001
b: -3.1415914710358175
f: 2.226219208978364e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.020, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181450.4489795917
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 99246.37546698214
gradient: -49.99999999999994
second_gradient: -6.599379848457622e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 41110.58515035873
gradient: -49.99999999999995
second_gradient: -4.5210504564405023e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8630.125968797505
gradient: -50.002499937503075
second_gradient: 5.958351277778971e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2069.9723723173497
gradient: 3.0204081632653037
second_gradient: 7.185224914078154e-18
b: 1.5707963267948966
f: 3.0204081632653037
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.0254080382715296
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1938.067196144334
gradient: -3.0204081632653037
second_gradient: 2.0958291791393306e-17
b: -1.5707963267948966
f: 3.0204081632653037
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.045816201536888
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1548.8884834865653
gradient: -3.0203326587240165
second_gradient: 0.004999750018748328
b: -1.5724516893052123
f: 3.015337046905584
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.06245676161173
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43644	$R_{ZZZZYIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 899.2081680453134
gradient: 3.0215807611605996
second_gradient: 0.0024398476597662566
b: 1.5716038005387252
f: 3.019141898557349
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.081631575377466
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
New op index: 10459	$R_{XZZXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1.511824451341821
gradient: -0.00644504832457264
second_gradient: 54.530611511951015
b: -3.1414744622085515
f: 3.808745816513692e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.857, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 181366.85714285698
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
