Start 2026-08-05 14:50:16 | 26845926 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 4251.0621995849615
New op index: 11292	XXXYZXYY	$R_{YYXZYXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
gradient: -49.99750018748434
second_gradient: -8.890124443746563e-20
b: -1.5707963267948966
f: 49.99750018748434
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.0012499921677287759
            Iterations: 2
            Function evaluations: 12
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 810.1317221400016
New op index: 8188	YXXXXXXX	$R_{XXXXXXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
gradient: -3.9999999999999942
second_gradient: -1.1102230043014012e-16
b: -1.5707963267948966
f: 3.9999999999999942
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.0012499921677485
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 467.3783091079624
New op index: 9032	ZZXYYXYX	$R_{XYXYYXZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
gradient: -3.999975006768757
second_gradient: 1.3555324311688313e-24
b: -1.5707963267948966
f: 3.999975006768757
Optimization terminated successfully    (Exit mode 0)
            Current function value: -8.001225482642592
            Iterations: 1
            Function evaluations: 10
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 179.29813285181555
New op index: 7315	IZYZYXYZ	$R_{ZYXYZYZ}$[0, 1, 2, 3, 4, 5, 6]
gradient: -0.999993997554057
second_gradient: 5.0460572045979715e-17
b: -1.5707963267948968
f: 0.999993997554057
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.001219504925185
            Iterations: 1
            Function evaluations: 11
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 82.28738926853273
New op index: 8148	YZXZZZZI	$R_{ZZZZXZY}$[1, 2, 3, 4, 5, 6, 7]
gradient: 0.9999999999999983
second_gradient: -2.886579864025407e-15
b: 1.5707963267948937
f: 1.0000000000000013
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.001219504925166
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 74.2656050793841
New op index: 13252	YZYYZZXZ	$R_{ZXZZYYZY}$[0, 1, 2, 3, 4, 5, 6, 7]
gradient: 0.9974992546376484
second_gradient: 102.49878673048815
b: 3.1318611455614347
f: 0.004853624306548454
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.414213349124031
            Iterations: 8
            Function evaluations: 92
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 102.39086411737934
New op index: 7980	YYXZYZZI	$R_{ZZYZXYY}$[1, 2, 3, 4, 5, 6, 7]
gradient: 0.7071067389486292
second_gradient: 102.70710668220097
b: 3.1347080709152073
f: 0.002434077016118863
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.416647555224218
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 119.16913425675726
New op index: 8075	IYZZXZZZ	$R_{ZZZXZZY}$[0, 1, 2, 3, 4, 5, 6]
gradient: -1.4093213188738691
second_gradient: 102.70469882904388
b: -3.1278714423039182
f: 0.009668949492535717
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.000149633905629
            Iterations: 13
            Function evaluations: 176
            Gradient evaluations: 13
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 98.57349867531437
New op index: 12558	XZZZZZZY	$R_{YZZZZZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
gradient: 0.5002992291058029
second_gradient: 102.50001540379893
b: 3.1367117249950507
f: 0.0012209648306082954
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.001370619017049
            Iterations: 1
            Function evaluations: 16
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 99.06929001535576
New op index: 10372	YZZZZZZX	$R_{XZZZZZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
gradient: -0.997845415639302
second_gradient: 102.50029216915244
b: -3.1318579116297114
f: 0.004856922174312217
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.299583620442595
            Iterations: 6
            Function evaluations: 96
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 171.57912795739696
New op index: 13022	ZXXZZYXZ	$R_{ZXYZZXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
gradient: 0.5572490419822227
second_gradient: 104.93301595949998
b: 3.136282181966253
f: 0.0014796310896230125
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.302431725751859
            Iterations: 6
            Function evaluations: 102
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 262.0626756846836
New op index: 14408	ZXYZYYZZ	$R_{ZZYYZYXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
[2026-08-05T15:09:30.981] error: *** JOB 26845926 ON lmnode194 CANCELLED AT 2026-08-05T15:09:30 DUE to SIGNAL Terminated ***
