Start 2026-08-07 12:13:54 | 26895081 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
f: 3.994903402063375
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.001225946758844
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 71.98320549510146
New op index: 49	IIXYIIII	$R_{YX}$[4, 5]
gradient: 4.001143626549478
second_gradient: 0.00241553227171685
b: 1.5714000371846533
f: 3.9987288234187477
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.999998854494237
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.07179476786383386
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -0.0020545165339222187
second_gradient: 4.00000028247824
b: -3.1410790245377527
f: 5.276297017076104e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.837, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5647.102040816322
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2688.856227900269
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1975.414356415623
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.6290459290861234e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 592.5466449676137
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.0050001250158825
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990033739
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 197.09356534290205
New op index: 268	XYXXIIII	$R_{XXYX}$[4, 5, 6, 7]
gradient: 3.836734693877546
second_gradient: -9.71837168465642e-15
b: 1.5707963267948941
f: 3.8367346938775557
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.8417345688675937
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 161.7370688490044
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 3.8367346938769504
second_gradient: -3.9147243486627434e-26
b: 1.5707963267948966
f: 3.8367346938769504
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.678469262744541
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 126.38045197964566
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -3.8366387843450553
second_gradient: 0.004999707233072181
b: -1.5720994738160126
f: 3.8316423347892377
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.51143107389646
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 70.02759788532262
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: -3.8378830922663028
second_gradient: 0.0024195589696287345
b: -1.5714267677413518
f: 3.835464295991223
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.346937560420006
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.0757084496411762
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -0.002078420105407556
second_gradient: 3.8367351138100645
b: -3.141050937823537
f: 5.629564836517886e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.673, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5642.204081632649
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2682.9738934426996
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1969.767116325977
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.5930314365070313e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 585.9191188530833
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.0050001250158824995
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874989941864
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 189.90195357746057
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: 3.6734693877550972
second_gradient: -3.669255931941585e-15
b: 1.5707963267948957
f: 3.673469387755101
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.678469262745028
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 156.1780635597912
New op index: 294	IIIIXXYX	$R_{XYXX}$[0, 1, 2, 3]
gradient: 3.673469387754526
second_gradient: 2.432048378790763e-24
b: 1.5707963267948966
f: 3.673469387754526
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.351938650499579
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 122.45406015467549
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -3.673377559134046
second_gradient: 0.004999716631724285
b: -1.5721573939500983
f: 3.668381244977893
Optimization terminated successfully    (Exit mode 0)
            Current function value: -11.021636204174467
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 68.07062612102578
New op index: 157	IZXYIIII	$R_{YXZ}$[4, 5, 6]
gradient: 3.67462258475652
second_gradient: 0.0024236004312661735
b: 1.5714558775443783
f: 3.672199783569023
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.693876275489936
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.07513660968486144
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -0.0020796942037747098
second_gradient: 3.6734699735716845
b: -3.1410265147628675
f: 5.886978340363669e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.510, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5637.306122448976
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2677.091558985131
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1964.1198762363308
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.5570169439279396e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 579.2915927385528
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882499
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990396405
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 182.71025310843916
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: -3.510204081632648
second_gradient: 7.239290518282479e-17
b: -1.5707963267948966
f: 3.510204081632648
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5152039566230884
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 150.61900376247266
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -3.5102040816320965
second_gradient: -3.743048851927125e-24
b: -1.5707963267948966
f: 3.5102040816320965
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.02540803825517
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 118.52776546008988
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -3.5101163324424434
second_gradient: 0.0049997690846249505
b: -1.572220714259524
f: 3.5051201241626253
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.531841336290515
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 66.1148843668313
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: -3.5113620410118997
second_gradient: 0.002427590485279848
b: -1.5714876796289694
f: 3.508935289687434
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.04081496884603
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.08301547374230515
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -0.0021044429148594722
second_gradient: 3.510204901770514
b: -3.1409931322736253
f: 6.308292119783232e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.347, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5632.4081632653015
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2671.2092245275626
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1958.4726361466842
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.5210024513488476e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 572.6640666240223
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882497
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990382083
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 175.51860466343913
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: 3.3469387755102007
second_gradient: -4.231839447546047e-15
b: 1.5707963267948954
f: 3.346938775510205
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.3519386505005873
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 145.05994480137554
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 3.346938775509674
second_gradient: 8.23003671825555e-25
b: 1.5707963267948966
f: 3.346938775509674
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.69887742601025
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 114.60116512779544
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -3.3468551084735196
second_gradient: 0.004999745306886662
b: -1.572290189369061
f: 3.3418590976335243
Optimization terminated successfully    (Exit mode 0)
            Current function value: -10.04204647371386
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 64.15783805936998
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: -3.348101600371706
second_gradient: 0.0024316751985396074
b: -1.5715226114365302
f: 3.34567080821738
Optimization terminated successfully    (Exit mode 0)
            Current function value: -13.38775367213217
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.07458646702996921
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -0.0021019180778931367
second_gradient: 3.346939890637657
b: -3.140964641772957
f: 6.600147175461757e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.184, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5627.510204081628
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2665.326890069994
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1952.825396057038
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.4849879587697557e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 566.0365405094917
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882496
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.0049998749905313545
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 168.32692106145788
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: -3.183673469387751
second_gradient: 1.4936893369870795e-17
b: -1.5707963267948966
f: 3.183673469387751
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1886733443782846
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 139.50088829374553
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -3.1836734693872515
second_gradient: 2.0040806873190386e-24
b: -1.5707963267948966
f: 3.1836734693872515
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.372346813765543
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 110.67486594002929
New op index: 336	IIZZYXII	$R_{XYZZ}$[2, 3, 4, 5]
gradient: -3.183593883213626
second_gradient: 0.0049997596391791145
b: -1.572366802085443
f: 3.1785980495747395
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.55225161506846
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 62.20217456973883
New op index: 616	IIYXZZII	$R_{ZZXY}$[2, 3, 4, 5]
gradient: 3.1848411739613667
second_gradient: 0.0024357611464654798
b: 1.5715611249554688
f: 3.1824063442477684
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.734692376122116
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.08362318345013744
New op index: 49	IIXYIIII	$R_{YX}$[4, 5]
gradient: 0.0020921793521000015
second_gradient: 3.1836749403425273
b: 3.140935495088963
f: 6.874467479711655e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.020, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5622.612244897955
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2659.4445556124256
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1947.1781559673918
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.4489734661906638e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 559.4090143949613
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882495
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.0049998749903750654
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 161.1352632480059
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: -3.020408163265301
second_gradient: 9.254448329303144e-17
b: -1.5707963267948966
f: 3.020408163265301
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.025408038255634
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 133.9418327870854
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -3.0204081632648254
second_gradient: 1.3498952976071466e-24
b: -1.5707963267948966
f: 3.0204081632648254
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.045816201520459
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 106.74841461634242
New op index: 436	IIYXYYII	$R_{YYXY}$[2, 3, 4, 5]
gradient: -3.0203326594501902
second_gradient: 0.004999725976806697
b: -1.5724516813448053
f: 3.0153370716339003
Optimization terminated successfully    (Exit mode 0)
            Current function value: -9.06245676025713
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 60.23350227343129
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -3.021580721728803
second_gradient: 0.0024398066371357358
b: -1.5716037869727253
f: 3.0191419001150717
Optimization terminated successfully    (Exit mode 0)
            Current function value: -12.081631024904988
            Iterations: 2
            Function evaluations: 22
            Gradient evaluations: 2
Current gradient magnitude: 0.0804063164071498
New op index: 49	IIXYIIII	$R_{YX}$[4, 5]
gradient: 0.00214014275852039
second_gradient: 3.02041023487147
b: 3.1408840934161937
f: 7.582099939007492e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.857, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5617.714285714281
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2653.562221154856
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1941.5309158777457
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.4129589736115718e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 552.7814882804307
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882494
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.0049998749900479166
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 153.94366965304692
