Start 2026-08-07 12:35:53 | 26895447 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
['mass=-4.367']
H: -9.469385652533616 89.6692757945023 1.115809280349822e-05
C: 0.9999989843044083 2.031390151868706e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.204, r=1.000)
['mass=-4.204']
H: -8.816326530610144 77.72761349435184 1.1539214028744027e-11
C: 0.99999999999933 1.340039190722564e-12
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.041, r=1.000)
['mass=-4.041']
H: -8.16326530611028 66.6389004580058 6.205880254128715e-11
C: 0.9999999999942604 1.1479261985414269e-11
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.878, r=1.000)
['mass=-3.878']
H: -7.5102029369745 56.403153392788646 5.23824823517316e-06
C: 0.9999992420180878 1.515963249931751e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.714, r=1.000)
['mass=-3.714']
H: -6.857142555377824 47.0204052960636 1.271290081206189e-06
C: 0.9999997722070946 4.55585759007171e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.551, r=1.000)
['mass=-3.551']
H: -6.204081627054175 38.49062885707467 2.1923483473074157e-08
C: 0.999999996390589 7.2188219846225365e-09
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.388, r=1.000)
['mass=-3.388']
H: -5.551020212198994 30.813826338395163 9.421534024056655e-07
C: 0.9999999279235796 1.44152835557243e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.224, r=1.000)
['mass=-3.224']
H: -4.89795908576598 23.99000362843493 4.2259741306338583e-07
C: 0.9999998623482393 2.753035023284056e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.061, r=1.000)
['mass=-3.061']
H: -4.2448948161685855 18.019148829947927 1.6829612995650223e-05
C: 0.9999938629255445 1.2274111247378983e-05
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.898, r=1.000)
['mass=-2.898']
H: -3.591834026251326 12.901294470931868 2.2798795056289123e-05
C: 0.9999892753795647 2.1449125853112427e-05
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.735, r=1.000)
['mass=-2.735']
H: -2.9387745767148306 8.636438275841478 4.226309604682399e-05
C: 0.9999789618377045 4.207588198668066e-05
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.571, r=1.000)
['mass=-2.571']
H: -2.2857178565037723 5.224580666487609 7.454694740882672e-05
C: 0.9999651813780545 6.963603155463183e-05
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.408, r=1.000)
['mass=-2.408']
H: -4.816326499389162 23.197001052774365 1.0405610240127317e-07
C: -0.9999999877203611 2.4559277611579944e-08
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.245, r=1.000)
['mass=-2.245']
H: -4.48979590403063 20.1582672893175 2.9467280171502352e-08
C: -0.9999999905860547 1.882789046891986e-08
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.082, r=1.000)
['mass=-2.082']
H: -4.163264679218708 17.332775167074637 2.3778445878974708e-06
C: -0.9999998223877522 3.5522446406588415e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.918, r=1.000)
['mass=-1.918']
H: -4.163263252553855 17.332768366492804 7.45642750032971e-06
C: -0.9999993965295237 1.2069405883607942e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.755, r=1.000)
['mass=-1.755']
H: -4.489795917654931 20.15826738385158 1.6606982455869002e-09
C: -0.9999999995783779 8.432441411798663e-10
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.592, r=1.000)
['mass=-1.592']
H: -4.816323998219481 23.196982065751957 5.209927071092579e-06
C: -0.999998732730436 2.5345375219698596e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.429, r=1.000)
['mass=-1.429']
H: -2.2857178526238116 5.2245807346874535 7.463288424514047e-05
C: 0.9999651433773311 6.971203035366358e-05
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.265, r=1.000)
['mass=-1.265']
H: -2.938774572126871 8.636438344245716 4.2358466242120585e-05
C: 0.999978930186034 4.213918399487149e-05
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.102, r=1.000)
['mass=-1.102']
H: -3.591834032849291 12.90129447802694 2.2758492541186115e-05
C: 0.9999893041256316 2.13916343351217e-05
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.939, r=1.000)
['mass=-0.939']
H: -4.244896069312446 18.019152747674564 1.0108410307907434e-05
C: 0.9999964689089057 7.062169720017941e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.776, r=1.000)
['mass=-0.776']
H: -4.897955717686381 23.989986983585293 1.67711685818972e-05
C: 0.9999962961420044 7.407702272699268e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.612, r=1.000)
['mass=-0.612']
H: -5.551020385444785 30.813827404544476 8.492090941558672e-08
C: 0.9999999792799145 4.144017062834848e-08
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.449, r=1.000)
['mass=-0.449']
H: -6.204081578821486 38.490628457812484 2.2114037534493036e-07
C: 0.9999999565266247 8.694674880072029e-08
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.286, r=1.000)
['mass=-0.286']
H: -6.857142583302236 47.02040552826408 1.1205272087977391e-06
C: 0.9999998018295355 3.9634088966344905e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.122, r=1.000)
['mass=-0.122']
H: -7.510204074962234 56.40316526723267 1.9653334959457425e-08
C: 0.9999999964463253 7.107349375701233e-09
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.041, r=1.000)
['mass=0.041']
H: -8.163265306118832 66.63890045810162 1.821831574488897e-11
C: 0.9999999999982052 3.589573083218056e-12
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.204, r=1.000)
['mass=0.204']
H: -8.816326530598733 77.72761349420226 6.316724920907291e-11
C: 0.9999999999940711 1.1857848036811447e-11
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.367, r=1.000)
['mass=0.367']
H: -9.469385658616535 89.66927587098637 1.1119373866108617e-05
C: 0.9999989870835182 2.025831937646494e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.531, r=1.000)
['mass=0.531']
H: -10.122447014804324 102.46394453104536 1.0963524388785117e-05
C: 0.9999991272042368 1.745590764712368e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.694, r=1.000)
['mass=0.694']
H: -10.77550835328633 116.11159112535636 1.0853612877781416e-05
C: 0.9999992385140136 1.5229713928865962e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.857, r=1.000)
['mass=0.857']
H: -11.42856969818568 130.61221599356057 1.0647272659980445e-05
C: 0.9999993364228768 1.3271538061854216e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.020, r=1.000)
['mass=1.020']
H: -12.081631038111064 145.96581895194078 1.0410892144818717e-05
C: 0.9999994198051266 1.1603894101153145e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.184, r=1.000)
['mass=1.184']
H: -12.734692386637834 162.1724002446076 1.006231599376406e-05
C: 0.9999994961452687 1.0077092086335782e-06
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.347, r=1.000)
['mass=1.347']
H: -13.387753710751678 179.2319592292748 9.809529473159273e-06
C: 0.9999995558567168 8.882863690162779e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.510, r=1.000)
['mass=1.510']
H: -14.04081502394692 197.1444961170639 9.580370374351332e-06
C: 0.999999605934105 7.881316347324585e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.673, r=1.000)
['mass=1.673']
H: -14.693876425467078 215.91001302164906 8.614751919822083e-06
C: 0.9999996762929975 6.474139002676793e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.837, r=1.000)
['mass=1.837']
H: -15.346937598982079 235.52850304400528 9.376955460993486e-06
C: 0.9999996775989932 6.448019096438884e-07
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=2.000, r=1.000)
['mass=2.000']
H: -15.999998904435868 255.99997401450076 9.072551790723082e-06
C: 0.9999997131491243 5.737016691709229e-07
End 2026-08-07 12:36:00 | 26895447 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

