Start 2026-08-04 17:42:09 | 26833315 MyPyJob | node085 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -50.42626411576634
second_gradient: 0.4999999999999993
b: -1.5807114697000892
f: 49.9287429218003
Optimization terminated successfully    (Exit mode 0)
            Current function value: 37.99278884681958
            Iterations: 5
            Function evaluations: 42
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1419.3069875358012
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -1.9976565768325685
second_gradient: 0.004838669284997216
b: -1.5732184947883594
f: 1.9928237675853726
Optimization terminated successfully    (Exit mode 0)
            Current function value: 35.99754904573443
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1085.513853166542
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 52.001192715322816
second_gradient: 0.004883968470863219
b: 1.5708902471109794
f: 51.996308976203885
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.99999999999783
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.00047509023143467747
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -1.1103940161360608e-05
second_gradient: 51.99999999999959
b: -3.1415924400524826
f: 1.1866063687193673e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.837, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21558.204081632633
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 1.918367346938775
second_gradient: -0.49999999999999956
b: 1.3158304801291172
f: 2.482456374753531
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.01754362524633
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 22738.444156463076
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -50.801962854236464
second_gradient: -8.21444669654895e-16
b: -1.5707963267948966
f: 50.801962854236464
Optimization terminated successfully    (Exit mode 0)
            Current function value: 145.6608577611925
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9342.732620504405
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 2.4206709221579956
second_gradient: 0.0
b: 1.5707963267948966
f: 2.4206709221579956
Optimization terminated successfully    (Exit mode 0)
            Current function value: 143.18080893137204
            Iterations: 2
            Function evaluations: 9
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 10847.042552600862
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -50.30193974975633
second_gradient: 2.0550454761939123e-15
b: -1.5707963267948966
f: 50.30193974975633
Optimization terminated successfully    (Exit mode 0)
            Current function value: 91.32412306728801
            Iterations: 2
            Function evaluations: 14
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4310.7357643065625
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.9206709302065192
second_gradient: 0.49999999999999545
b: 1.825469435816125
f: 1.4846855726135537
Optimization terminated successfully    (Exit mode 0)
            Current function value: 89.80417501092408
            Iterations: 5
            Function evaluations: 36
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5727.657385332952
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -50.284812482874216
second_gradient: 0.49999999999999967
b: -1.5807393592511862
f: 49.787298261467804
Optimization terminated successfully    (Exit mode 0)
            Current function value: 38.48257405305422
            Iterations: 5
            Function evaluations: 42
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1416.841265013108
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -1.9159968566901853
second_gradient: 0.004869130609442118
b: -1.5733376253938471
f: 1.9111339130414708
Optimization terminated successfully    (Exit mode 0)
            Current function value: 36.56897564423535
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1083.8818105903097
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 51.9195633510997
second_gradient: 0.004890678260301615
b: 1.5708905240093987
f: 51.91467290318353
Optimization terminated successfully    (Exit mode 0)
            Current function value: -15.34693877550778
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0005507720051884551
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.255438624517749e-05
second_gradient: 51.9183673469371
b: 3.1415924117796807
f: 1.5205614545266144e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.673, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21548.408163265285
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 1.8367346938775506
second_gradient: -0.49999999999999956
b: 1.3050144233545127
f: 2.403574095141415
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.09642590485845
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 22864.34810830392
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -50.58110560030914
second_gradient: -2.182795469317633e-15
b: -1.5707963267948966
f: 50.58110560030914
Optimization terminated successfully    (Exit mode 0)
            Current function value: 145.824119251195
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9336.50959943773
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 2.3390592104085486
second_gradient: 0.0
b: 1.5707963267948966
f: 2.3390592104085486
Optimization terminated successfully    (Exit mode 0)
            Current function value: 143.42295651745198
            Iterations: 2
            Function evaluations: 9
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 10908.255332247867
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -50.0808541911796
second_gradient: -2.3645343053161417e-15
b: -1.5707963267948966
f: 50.0808541911796
Optimization terminated successfully    (Exit mode 0)
            Current function value: 91.65064986344187
            Iterations: 2
            Function evaluations: 14
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4306.160804171005
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.8390592037071514
second_gradient: 0.5000000000000022
b: 1.8362578613005147
f: 1.4058170832322747
Optimization terminated successfully    (Exit mode 0)
            Current function value: 90.20961926173136
            Iterations: 8
            Function evaluations: 53
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5741.5671009164025
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -50.14528421615343
second_gradient: 0.4999999999999994
b: -1.5807670237123206
f: 49.647776911033716
Optimization terminated successfully    (Exit mode 0)
            Current function value: 38.97235828847726
            Iterations: 5
            Function evaluations: 42
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1413.6326105290727
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -1.8343672893608343
second_gradient: 0.004869050234438613
b: -1.5734506691546053
f: 1.829504701193334
Optimization terminated successfully    (Exit mode 0)
            Current function value: 37.140402240732875
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1082.2544731182543
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 51.83793411899185
second_gradient: 0.004897649506964628
b: 1.570890806823386
f: 51.83303670084992
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.693877551018273
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0005426255284342324
New op index: 238	IIIIYZZI	$R_{ZZY}$[1, 2, 3]
gradient: 1.082597976478821e-05
second_gradient: 51.836734693876544
b: 3.141592444742152
f: 1.1368683772161603e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.510, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21538.61224489794
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 1.7551020408163265
second_gradient: -0.49999999999999956
b: 1.2932647167939075
f: 2.3249337450103855
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.17506625498953
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 22998.867792118133
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -50.34183520619858
second_gradient: -1.7292714879094515e-15
b: -1.5707963267948966
f: 50.34183520619858
Optimization terminated successfully    (Exit mode 0)
            Current function value: 145.9873807543194
            Iterations: 4
            Function evaluations: 15
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9329.971240641731
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 2.2574332477769596
second_gradient: 0.0
b: 1.5707963267948966
f: 2.2574332477769596
Optimization terminated successfully    (Exit mode 0)
            Current function value: 143.66486217689973
            Iterations: 2
            Function evaluations: 9
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 10973.86673044649
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -49.84098147917352
second_gradient: 3.2777069040783e-15
b: -1.5707963267948968
f: 49.84098147917352
Optimization terminated successfully    (Exit mode 0)
            Current function value: 91.97717667444903
            Iterations: 4
            Function evaluations: 26
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4301.343580567854
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.7574307791487698
second_gradient: 0.4999999999998191
b: 1.847978745170825
f: 1.3271734847846093
Optimization terminated successfully    (Exit mode 0)
            Current function value: 90.61496826121792
            Iterations: 9
            Function evaluations: 59
            Gradient evaluations: 9
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5761.221394161966
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -50.00041704796958
second_gradient: 0.49999999999999906
b: -1.5807959100810036
f: 49.50291696462204
Optimization terminated successfully    (Exit mode 0)
            Current function value: 39.46214292334852
            Iterations: 5
            Function evaluations: 42
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1410.6151611913394
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -1.7527225411278593
second_gradient: 0.004878811891088769
b: -1.5735798816222963
f: 1.7478505194613505
Optimization terminated successfully    (Exit mode 0)
            Current function value: 37.71182883624129
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1080.625396269717
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 51.75630483984605
second_gradient: 0.004904533523576874
b: 1.5708910888441594
f: 51.751400538704296
Optimization terminated successfully    (Exit mode 0)
            Current function value: -14.040816326527944
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0004674788369856627
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -9.624826690504483e-06
second_gradient: 51.75510204081532
b: -3.141592467621139
f: 8.952838470577262e-13
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.347, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21528.816326530592
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 1.673469387755102
second_gradient: -0.49999999999999956
b: 1.2804587260299212
f: 2.2465680037586377
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.2534319962409
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23142.78394334773
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -50.080833548605675
second_gradient: -2.817845871604816e-15
b: -1.5707963267948966
f: 50.080833548605675
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.15064225693754
            Iterations: 4
            Function evaluations: 18
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9323.285844662025
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 2.1757995378506654
second_gradient: 0.0
b: 1.5707963267948966
f: 2.1757995378506654
Optimization terminated successfully    (Exit mode 0)
            Current function value: 143.90649357359874
            Iterations: 5
            Function evaluations: 22
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 11047.141057611609
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -49.57175791851922
second_gradient: 1.0729052282142683e-14
b: -1.5707963267948968
f: 49.571757918519204
Optimization terminated successfully    (Exit mode 0)
            Current function value: 92.30370348107017
            Iterations: 4
            Function evaluations: 26
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4296.497722366665
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.6757996956177834
second_gradient: 0.4999999999977367
b: 1.8607524601446936
f: 1.248800909148411
Optimization terminated successfully    (Exit mode 0)
            Current function value: 91.02021166085723
            Iterations: 7
            Function evaluations: 48
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5783.614155426628
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -49.8512961180007
second_gradient: 0.49999999999999933
b: -1.5808258199816299
f: 49.3538035123158
Optimization terminated successfully    (Exit mode 0)
            Current function value: 39.95192735224094
            Iterations: 5
            Function evaluations: 41
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1407.7269009057084
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -1.671086612771333
second_gradient: 0.004885145453258815
b: -1.5737196531503532
f: 1.6662086077603862
Optimization terminated successfully    (Exit mode 0)
            Current function value: 38.28325543029611
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1078.994573379245
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 51.674675583103394
second_gradient: 0.0049114471069255615
b: 1.5708913723280657
f: 51.669764369402024
Optimization terminated successfully    (Exit mode 0)
            Current function value: -13.387755102039286
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.00039308934693607417
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 9.573037393073008e-06
second_gradient: 51.67346938775416
b: 3.141592468329591
f: 8.881784197001252e-13
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.184, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21519.020408163247
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 1.5918367346938775
second_gradient: -0.49999999999999956
b: 1.2664521380403153
f: 2.1685155647823198
Optimization terminated successfully    (Exit mode 0)
            Current function value: 198.33148443521753
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 23296.94043360755
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -49.79402088847343
second_gradient: -1.7800387014717115e-16
b: -1.5707963267948966
f: 49.79402088847343
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.31390372359195
            Iterations: 4
            Function evaluations: 15
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9316.959434224187
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 2.0941843051813995
second_gradient: 0.0
b: 1.5707963267948966
f: 2.0941843051813995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 144.14781096582988
            Iterations: 3
            Function evaluations: 13
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 11118.668211905784
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -49.29401296131851
second_gradient: 6.466624288202522e-16
b: -1.5707963267948966
f: 49.29401296131851
Optimization terminated successfully    (Exit mode 0)
            Current function value: 92.63023028277702
            Iterations: 4
            Function evaluations: 26
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4291.664034421057
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 1.5941689002808346
second_gradient: 0.49999999999525463
b: 1.8747222134078139
f: 1.170740698802096
Optimization terminated successfully    (Exit mode 0)
            Current function value: 91.4253469519561
            Iterations: 8
            Function evaluations: 54
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5805.520165187976
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -49.70438643083185
second_gradient: 0.4999999999999993
b: -1.5808554618415729
f: 49.20690123579885
Optimization terminated successfully    (Exit mode 0)
            Current function value: 40.44171169035958
            Iterations: 5
            Function evaluations: 41
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1404.7513792385512
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -1.5894474519088675
second_gradient: 0.004887927320472083
b: -1.5738715539162338
f: 1.58456704033765
Optimization terminated successfully    (Exit mode 0)
            Current function value: 38.85468202307819
            Iterations: 6
            Function evaluations: 56
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
